MarriedID,MaritalStatusID,GenderID,DeptID,PerfScoreID,FromDiversityJobFairID,Salary,Termd,PositionID,Position,State,Sex,MaritalDesc,CitizenDesc,HispanicLatino,RaceDesc,Department,RecruitmentSource,PerformanceScore,EngagementSurvey,EmpSatisfaction,SpecialProjectsCount,DaysLateLast30,Absences,Age,TenureYears,DaysSinceLastReview
0,0,1,5,4,0,62506,0,19,Production Technician I,MA,M,Single,US Citizen,No,White,Production,LinkedIn,Exceeds,4.6,5,0,0,1,35.5,7.49,-16
1,1,1,3,3,0,104437,1,27,Sr. DBA,MA,M,Married,US Citizen,No,White,IT/IS,Indeed,Fully Meets,4.96,3,6,0,17,-56.3,3.76,1042
1,1,0,5,3,0,64955,1,20,Production Technician II,MA,F,Married,US Citizen,No,White,Production,LinkedIn,Fully Meets,3.02,3,0,0,3,30.3,7.49,2422
1,1,0,5,3,0,64991,0,19,Production Technician I,MA,F,Married,US Citizen,No,White,Production,Indeed,Fully Meets,4.84,5,0,0,15,30.3,10.98,-2
0,2,0,5,3,0,50825,1,19,Production Technician I,MA,F,Divorced,US Citizen,No,White,Production,Google Search,Fully Meets,5.0,4,0,0,2,29.3,7.48,1065
0,0,0,5,4,0,57568,0,19,Production Technician I,MA,F,Single,US Citizen,No,White,Production,LinkedIn,Exceeds,5.0,5,0,0,15,41.6,6.98,-6
0,0,0,4,3,0,95660,0,24,Software Engineer,MA,F,Single,US Citizen,No,White,Software Engineering,LinkedIn,Fully Meets,3.04,3,4,0,19,39.6,4.14,-1
0,4,1,5,3,0,59365,0,19,Production Technician I,MA,M,Widowed,US Citizen,No,White,Production,Employee Referral,Fully Meets,5.0,4,0,0,19,35.9,5.25,-55
0,0,0,5,3,1,47837,0,19,Production Technician I,MA,F,Single,US Citizen,No,Black or African American,Production,Diversity Job Fair,Fully Meets,4.46,3,0,0,4,-51.1,9.49,-24
0,2,1,3,3,0,50178,0,14,IT Support,MA,M,Divorced,US Citizen,No,White,IT/IS,Indeed,Fully Meets,5.0,5,6,0,16,31.0,3.99,-48
1,1,0,5,3,1,54670,1,19,Production Technician I,MA,F,Married,US Citizen,Yes,Black or African American,Production,Diversity Job Fair,Fully Meets,4.2,4,0,0,12,-55.0,7.98,1067
1,1,1,5,3,1,47211,1,19,Production Technician I,MA,M,Married,US Citizen,Yes,Black or African American,Production,Diversity Job Fair,Fully Meets,4.2,3,0,0,15,-55.1,6.75,970
0,2,1,3,4,1,92328,0,9,Data Analyst,TX,M,Divorced,US Citizen,No,Black or African American,IT/IS,Diversity Job Fair,Exceeds,4.28,4,5,0,9,30.5,4.14,-55
0,0,1,5,3,0,58709,0,19,Production Technician I,MA,M,Single,US Citizen,No,Two or more races,Production,Google Search,Fully Meets,4.6,4,0,0,7,35.5,6.86,-44
0,2,1,5,3,0,52505,1,19,Production Technician I,MA,M,Divorced,US Citizen,No,White,Production,On-line Web application,Fully Meets,5.0,5,0,0,1,41.5,6.27,670
0,0,1,5,3,0,57834,1,19,Production Technician I,MA,M,Single,US Citizen,No,White,Production,Google Search,Fully Meets,5.0,4,0,0,20,37.2,7.86,636
1,1,0,5,4,0,70131,0,20,Production Technician II,MA,F,Married,US Citizen,No,White,Production,Employee Referral,Exceeds,4.4,3,0,0,16,-47.3,2.45,-13
0,0,0,5,3,0,59026,0,19,Production Technician I,MA,F,Single,Eligible NonCitizen,No,White,Production,Google Search,Fully Meets,5.0,5,0,0,12,-51.8,7.75,-13
0,0,0,3,3,0,110000,1,8,Database Administrator,MA,F,Single,US Citizen,Yes,White,IT/IS,Google Search,Fully Meets,4.5,4,5,0,8,32.7,4.49,1447
0,0,1,5,3,0,53250,0,19,Production Technician I,MA,M,Single,US Citizen,No,Asian,Production,LinkedIn,Fully Meets,4.2,4,0,0,13,39.7,5.48,-10
0,0,1,5,3,0,51044,0,19,Production Technician I,MA,M,Single,US Citizen,Yes,White,Production,Google Search,Fully Meets,5.0,3,0,0,13,-52.0,6.75,-13
0,2,0,5,3,0,64919,0,19,Production Technician I,MA,F,Divorced,US Citizen,No,Asian,Production,Indeed,Fully Meets,4.2,3,0,0,2,-40.0,5.37,-9
1,1,0,5,4,0,62910,0,19,Production Technician I,MA,F,Married,US Citizen,No,White,Production,Indeed,Exceeds,5.0,3,0,0,19,29.3,4.49,-57
0,0,0,5,2,0,66441,0,20,Production Technician II,MA,F,Single,US Citizen,No,White,Production,CareerBuilder,Needs Improvement,2.0,3,0,2,3,28.3,7.75,-57
0,0,0,5,3,0,57815,1,20,Production Technician II,MA,F,Single,US Citizen,No,White,Production,Google Search,Fully Meets,4.8,5,0,0,5,-48.0,7.98,1764
0,0,1,3,3,0,103613,1,30,Enterprise Architect,CT,M,Single,US Citizen,No,Black or African American,IT/IS,LinkedIn,Fully Meets,3.5,5,7,0,2,-45.6,4.87,1087
1,1,0,1,3,1,106367,0,26,Sr. Accountant,MA,F,Married,US Citizen,No,Black or African American,Admin Offices,Diversity Job Fair,Fully Meets,5.0,4,3,0,4,31.7,3.87,-48
